Entry_id,e_signed
5808120,1
5092811,1
7617639,1
1280377,1
8259739,0
8716872,1
7351911,0
7615872,0
8480082,0
2084990,1
3851658,1
6610811,0
6402890,0
6953849,1
9564087,1
7867724,0
4499912,1
8110979,1
1381817,1
3419410,0
2233659,0
3197890,1
2196868,0
9198452,0
7492928,0
4417596,1
5299054,0
5324499,0
2683149,1
2299591,1
4654861,0
9108610,0
1215813,0
4230330,0
8537602,0
2063191,1
8870680,0
1202336,0
2097515,1
3606286,1
5815563,0
3911209,0
5224830,1
8254245,0
5087924,0
4770005,0
4425284,0
4147809,1
7109798,1
1803166,1
9983201,1
6710646,1
2649651,1
4846739,1
5312494,1
8895745,0
3915983,1
4594516,0
6963953,1
8228375,1
9784714,1
3985988,0
7013144,0
9830485,0
6750916,1
5375926,0
6064549,1
6425551,1
4485695,0
5174213,0
9619725,0
9562161,0
9393758,1
7872793,1
4393171,1
9641539,1
8617295,1
3904900,0
6205415,0
1838332,1
5080572,0
5737514,1
2847888,1
8317023,1
1148010,1
7562755,0
4061217,1
8657863,0
6800342,1
7407475,1
6265870,0
7537970,1
4493396,0
7431194,1
8971694,1
2956325,1
1308032,1
1388523,0
8116324,1
1127568,0
3528155,1
5199597,0
6576853,1
6675326,1
9137410,1
9773733,1
7247056,0
1812343,1
9400345,0
9844027,1
9953275,1
8115866,0
3527435,1
4997778,0
4578652,0
5565571,1
9394121,1
8107893,1
3554228,0
6419235,0
3189985,1
6269380,1
2411442,1
6165877,1
8625906,0
7844830,1
6875138,1
1232919,1
9501701,0
2853213,0
6955985,0
6400621,1
5203927,0
7478909,0
9935920,1
3751567,1
8555673,1
4392299,1
7323052,1
6923000,0
4151307,1
2465260,0
5432413,1
2190162,0
3456524,0
6324649,1
2352191,0
8540437,1
5775460,0
9745319,1
4342792,1
6422517,1
3906501,1
1521863,1
7167870,1
8799270,0
5815430,0
3625257,0
4152465,1
4181597,1
3365529,1
9420783,1
2305184,0
9031307,1
4753613,0
6206830,1
7567791,1
8185676,1
4800656,1
2937569,1
8702556,0
8242354,1
5833373,1
4703452,0
2232065,1
9311290,0
1372685,0
1225954,1
4777056,1
5818129,0
8575369,1
3077952,1
7727800,1
7198619,1
5333046,1
8940164,0
9252225,0
2698640,1
5585130,0
2093300,0
2526829,0
4524738,0
9027799,0
5859688,1
3104345,0
5206048,0
6864555,1
2344973,1
3395759,1
9837617,0
6467652,1
8139132,1
2693184,1
2831871,0
4827111,0
5382253,1
3759579,0
2182466,0
7282091,1
2291333,1
8099082,1
1964402,0
7817336,1
2470048,1
6664423,1
9483853,0
6318588,0
4674244,0
4062222,1
4012381,1
1283366,1
2594424,1
4362306,1
9705555,1
8662234,1
2384618,0
8432398,0
4862652,0
4487729,1
3555927,0
4924737,0
4124160,1
6648984,0
1642495,1
1970320,1
2278428,1
8071065,1
3874357,0
3699692,1
4920019,0
6033929,1
7469322,0
8564430,1
6186678,1
2689700,1
5317774,1
8070941,1
6979009,0
1380225,0
8981871,0
3075940,1
5172207,0
5607120,1
4316401,0
8120132,1
7965172,0
9324001,0
8869723,0
6788497,0
6992272,0
6059315,1
4826778,1
8161361,0
6808469,1
6482814,0
9089139,0
6275763,0
6019935,1
9725877,0
1155624,0
4315875,1
3968877,1
9149272,1
1241952,0
1180061,1
7390643,0
9286350,1
8403179,1
7992907,0
8238642,0
2721037,1
6280167,1
3957348,1
8539746,0
7208611,1
3049754,0
6431798,0
4561216,1
8519683,1
5027825,1
4509004,1
6919431,0
1713229,1
8202191,0
6198882,1
7859367,1
7172789,0
8406151,0
3659612,1
9126419,0
4750406,1
8795793,0
6161387,1
9330611,0
9319447,0
5401915,0
8539076,1
3851215,1
6111295,0
1559668,0
7786438,0
5474804,0
9055772,1
3387831,1
1889641,1
9460976,1
6623850,0
1606388,1
2146506,1
3964565,1
8339497,0
9127934,1
3971890,0
8255720,1
4648395,1
4419380,0
5325013,1
4395992,0
9174734,0
6381076,1
7176306,0
7987284,1
8786069,0
4379912,1
8890830,1
5301985,0
1547205,0
8946659,0
6801342,0
3368645,1
9498274,1
5624552,0
9176879,1
2953280,1
1332546,1
5824788,1
5012265,1
6378865,1
2518057,1
9162469,1
5939753,0
8175541,0
4690556,1
8546423,0
3724716,1
9274838,1
9572069,1
3571296,1
9086478,0
8558473,0
6571341,1
5645205,0
6446358,1
1804607,1
7466996,1
5647140,1
3545212,0
3279244,0
2032766,0
5499597,0
9126384,1
1607230,1
2918171,0
2724287,1
5066575,0
8905011,1
5376901,1
1136689,1
6848675,0
8685095,0
6511697,1
3394969,0
2265879,0
3477547,1
3035007,1
8152914,1
1548656,1
7074170,0
1996917,1
9648590,0
1790744,1
4746938,0
7105727,1
6443996,1
8532681,1
3241800,1
2228747,0
7434168,0
9912189,1
4416616,1
7657607,0
1944628,1
1520549,0
9269243,1
5076859,1
3599252,1
4501263,1
2115620,1
8043152,1
8144150,0
7648711,0
6260090,1
3964433,0
1189535,0
7468118,1
6350081,0
5445085,0
2384571,0
1313381,1
2783641,0
5840078,0
8281046,1
6710231,0
3258541,0
5884299,0
9189623,0
9782127,1
4650494,0
8665835,0
8879177,1
3634045,1
1544690,1
5785194,1
1537151,0
3097857,1
8586262,0
4867674,1
8416539,0
9027047,0
5848053,1
7827104,1
7290251,1
6837316,0
4276867,0
6614950,1
7287154,1
8240610,1
7793336,1
6323285,0
4009419,0
6226933,1
9550201,1
2379635,0
7829693,1
1455352,0
8336987,1
4945846,0
6957656,0
4610357,1
5262102,1
2650917,1
1461043,0
5538909,0
9764523,0
9656955,1
1392780,1
2515581,1
7303768,0
3877558,1
3375793,0
3785660,1
1784015,1
4904215,0
6917577,0
4712150,0
3652392,0
7177258,0
6319439,1
7039200,1
2525167,1
3266308,1
4721242,1
3345520,0
6466581,0
7677042,1
1676221,1
6753015,0
1735920,1
8169578,1
9298598,1
9544016,1
7593214,1
1483696,0
1211668,0
1758603,1
4875562,1
5455970,1
8671617,1
6023634,0
6360169,1
9419768,1
6695191,0
7103758,0
8469625,0
1574541,1
3813598,0
6624509,1
3177728,1
1179622,0
5845387,0
3372021,0
6678672,1
7386116,1
4587164,1
7822900,1
7466648,1
1637477,1
9314587,1
1337619,1
9443936,0
7609568,1
5184481,1
7641509,1
1828745,1
4093200,0
3256360,1
8425912,0
9347857,1
5338757,0
3446697,1
8808509,0
6611312,1
8566655,0
4013622,0
4086720,1
8852733,1
6619143,0
2490619,0
7599132,1
7277754,0
7021153,0
7563251,1
5103841,0
5114095,0
1235378,1
6749393,1
5950290,1
7133959,1
4721130,1
6603568,1
9616589,1
5914587,1
5606094,0
1939790,0
7967870,0
7905470,1
8378932,1
1770519,0
1438186,1
8430934,1
7016933,0
9777521,0
9674916,0
4480787,1
3623397,1
3120440,1
3593142,0
2389098,1
6566870,1
4302012,1
8854043,0
3513373,1
3542574,0
1848202,0
4457515,0
9685547,1
5571915,0
6483765,0
7898696,0
9299910,0
7219892,0
5035257,1
3297141,1
2993809,0
6550064,0
6335044,0
3518833,1
7721247,0
6108919,0
4280530,1
9838999,1
7828477,0
7593227,1
7714508,1
9312152,1
6594741,1
9933391,1
4417278,1
6727204,1
7803309,0
8252852,1
6290238,1
8980085,1
1941694,1
1214919,1
6245373,0
3059507,0
8509847,1
4603042,1
7133564,0
7833910,0
6288714,1
4240188,1
3450577,1
5666862,1
9035712,0
3845221,0
2649682,1
8479511,0
1936332,1
8707525,1
4865587,1
3702727,0
2164286,0
9374391,0
4876248,1
1324574,1
3372356,1
8177323,1
5975792,0
9531861,0
7645639,0
2028383,0
8416067,1
6907286,1
5301350,0
9732127,0
2084570,1
9167458,1
6394272,1
2847214,1
3360815,0
8210948,1
9718365,1
6100535,1
1315268,1
7604038,1
8831574,0
9518367,0
4306092,0
9647793,1
9369093,0
4571915,1
5323659,1
7222709,1
4068114,0
6112699,0
6787487,0
9907719,1
1795521,0
8644565,0
4629324,1
6107418,1
5691403,0
2024060,1
6482243,0
6816916,1
5763620,0
5443114,0
9913581,0
2150091,1
2808462,1
7886818,1
1639848,0
3476091,1
2915478,1
8292376,1
8289769,1
3312482,0
8406795,1
9633587,1
7729243,0
6606870,1
3596244,1
6381064,1
3548268,1
3016174,1
9616046,1
8678316,0
3478313,0
5706646,1
7391641,1
4201500,0
5621140,0
8242920,0
6106586,0
4653685,1
5919543,1
8681377,1
4915566,1
5540874,0
9361709,0
7695012,1
3924027,0
8965704,1
5093297,1
9669062,1
9096313,1
8812182,1
2567885,1
3159692,1
6129091,1
1839787,1
5768064,0
4878887,1
6148527,1
6052746,0
6963296,0
9462404,1
8108857,0
6837666,0
8584054,1
3610871,1
8390906,1
9947716,1
7107217,0
6248402,0
6715685,0
7079132,1
9831207,1
9631643,1
4810832,0
9993348,0
8165919,1
5940756,0
8322111,1
4900534,0
9421600,1
8216876,0
9135443,1
8570435,0
8282865,1
7837405,1
5675721,1
3154987,1
6940816,0
9985217,1
4386382,1
8099444,1
2635289,1
6069271,0
9034542,1
7226441,1
4624347,0
8236308,0
5443341,1
9426675,1
3224993,1
7410891,1
6739041,1
2286495,1
2308104,1
7574577,1
9506831,1
4039809,1
4104969,1
1775957,0
9750484,1
4483813,1
5920614,0
6384995,1
7899853,0
8924965,0
3472251,1
4979982,0
7203479,1
4963225,1
8634474,1
9886522,1
3550367,1
8415953,0
7941271,1
9892979,0
4689791,1
8888285,0
1655019,1
5556304,0
9536687,1
6014383,1
7331917,0
3684688,0
6059655,0
7675708,1
1298532,0
1423302,1
4249806,0
8580582,1
6210273,0
7554269,0
5861572,0
7450988,1
2831672,1
3923357,1
4494363,1
7952144,1
9313615,1
4073061,0
6395463,0
9845371,1
4039812,1
7903783,1
2138633,0
4321839,0
6677378,1
7330027,0
5785873,0
5609359,1
2100726,0
5469125,0
2776255,1
4305951,0
4036626,1
7066800,0
8680967,0
3888727,0
1751368,1
4138247,1
4150601,1
5646595,1
7114099,1
3277880,0
8696244,1
8590812,1
7553567,1
7770690,1
8139611,0
9138922,0
5905987,0
5468613,1
7840213,1
5499616,0
4513269,0
3954746,1
3422707,1
9292170,1
4444885,1
3403482,1
6768324,1
5832485,1
8516907,0
2733787,1
1686118,0
1512189,0
6675777,1
3092407,1
3833065,0
4623842,0
6006548,1
3802675,1
8665204,1
2462700,0
3805839,1
6629348,1
3894668,0
8781251,0
5012417,0
1529034,0
5965663,0
5104153,0
1871260,0
3226386,0
3320726,1
7585483,1
2173846,1
5091131,0
1955161,0
1775858,1
4791788,0
9714091,0
5969674,1
7581951,1
1232302,1
9438499,1
9610861,0
8863551,1
6179413,0
2633781,0
4011729,1
9637777,0
4663493,0
6245682,1
2481082,0
9271797,1
2641806,0
3379832,0
8697755,1
5983696,1
2383093,1
7610919,0
7807379,0
9145719,1
5038981,0
2757193,1
6103799,1
9467042,1
3886778,0
8890257,0
2876597,1
6733874,1
1430582,1
4928031,1
1690461,1
7020738,1
9496499,0
6308666,1
1793293,1
6716829,0
2288399,1
2689240,1
1184533,1
7648206,0
6847835,0
5885769,1
1416540,1
5499648,1
4977052,0
7444455,0
6687908,1
7655481,0
7140953,1
6822866,1
8426042,1
2109503,1
9572557,1
9376015,0
1891870,0
9095770,1
3434345,0
4451179,0
9093624,1
2514689,0
2966552,0
2497560,1
2392905,0
5366213,0
8954783,1
4344873,1
7159877,1
8037994,0
7671143,1
7037852,1
6567045,1
7566460,0
6316170,1
6943989,0
7465515,1
5733329,1
7544420,1
1361429,0
5268075,0
3114963,1
5978981,1
9749852,0
3493524,1
4219535,1
4216734,1
2958707,0
8534153,0
7395071,0
2852649,0
9743495,0
4007501,0
4809936,1
8497638,1
8022814,1
2013912,0
6795162,1
6871283,1
1766216,1
5046139,0
7034391,1
7122130,0
2218205,1
7834720,1
3185629,0
8225844,1
1344476,1
7854441,1
7378715,0
6630955,0
7195020,0
6065594,1
9276147,0
3039302,1
6288861,1
2152393,0
5243349,0
3138132,1
5634938,1
5802140,0
4244954,0
9801728,1
1766422,0
5411086,0
6810744,1
7164379,0
3973486,0
7462635,0
3369933,1
7781873,0
7331222,1
6879172,1
9257522,0
7354372,1
6834339,1
1316245,1
4451117,1
5409926,0
3732347,1
4907451,1
4307270,1
8313949,0
4520495,1
5674250,1
9148152,1
3335037,1
4861046,0
3169728,0
2018893,0
7757132,1
9199602,1
2640414,1
6465347,1
3710814,1
9308046,1
2460110,1
2825557,1
8076268,1
7902074,1
9606412,0
2517752,0
9803002,0
2438675,1
8155990,0
4670743,0
8648833,1
7552886,1
7340357,1
9285742,1
7253891,1
9929502,0
2421077,1
6712617,1
1149924,1
9190786,1
3099128,1
9355732,1
2116317,1
9850810,0
1144949,0
5279784,1
1271343,0
5986775,1
8575051,1
9366165,0
3424561,0
5734610,0
1652323,1
9075807,1
8076894,1
8977416,1
1330348,0
1790430,0
9744211,1
1912091,0
8851162,1
7376849,1
5844774,1
9639564,1
2882982,0
3151732,1
4113754,1
1988439,1
1614288,0
5041715,0
9164024,0
6912493,0
9612504,1
5347489,0
8254575,0
8265013,0
5393318,1
8845094,0
3754475,1
1808233,1
1989026,1
1360450,0
6855318,1
5970197,1
5614972,0
3593479,1
6596842,0
8242435,0
1506875,0
1193433,1
5612440,0
6964638,0
7756729,1
6600206,0
8465032,0
7032659,1
5475328,1
4291730,0
8267883,1
6100099,0
7985078,0
9172181,0
8034543,0
2321847,0
4000214,0
5654262,1
4558810,0
4154457,1
2676663,0
7794799,1
2274400,0
1389080,1
2126085,1
7693181,1
3936907,1
2330199,0
6609647,0
6415552,1
8373846,1
3974260,0
6765777,0
3661668,1
8636438,1
7445400,0
6026257,1
4364280,1
3259810,0
6183504,0
8320206,1
2582496,1
2676384,0
2433745,1
9243301,0
9930976,1
5792630,1
7302208,1
5872961,1
5521623,0
4198575,1
4159124,0
3754545,1
9914588,0
2466043,1
7845110,1
5284147,0
2421470,1
9835418,0
4399205,0
5055442,1
5315737,1
5102813,1
9947115,0
9639525,0
7994396,1
9519589,0
1350115,1
7360493,0
6705898,1
6870116,0
3696086,0
7253272,1
9601245,1
1630781,1
4865551,0
8821909,1
6442130,0
3860904,0
5451046,1
7836701,1
6799951,1
7516530,0
4799342,1
3861016,1
1540097,0
2461825,1
9205251,1
7181179,1
6667809,1
7246016,0
6067865,1
9417319,0
7981315,1
8451529,0
8618241,0
7230184,1
3565617,1
7243487,1
2718857,0
8048278,1
3627975,0
3449424,1
2275194,1
7011304,1
7455294,0
2844603,1
4230768,0
9198569,0
3181425,0
4649051,1
9042392,1
7878155,0
9097749,0
9526861,1
2681717,1
1889835,0
7971263,1
7570283,1
9382240,0
6203888,1
5520600,1
5476202,1
3561896,0
5065196,0
5615858,1
1899606,1
8949616,0
8119153,1
6148809,1
7209182,1
7153056,1
3231557,0
6782651,1
7080950,1
5467388,1
6140035,0
2688200,1
5038783,1
1940966,0
2978039,0
9326111,1
7773434,1
9303594,1
6816128,1
9485609,0
3395784,1
4249947,1
9569215,1
3971256,0
8599423,0
5572230,1
6908877,0
8168386,0
3496429,0
4470982,0
1240627,0
3405311,0
4305664,1
3309868,1
2441448,0
2812974,1
7849413,0
8665409,1
3022377,0
9427493,1
5406017,1
1608905,0
8197072,1
5009977,0
2522839,1
6196216,1
5044162,0
7601072,1
8976430,0
5820858,1
8449291,1
2679468,1
6480975,1
1697143,1
8485347,0
5539084,0
8822417,1
4419957,0
7865056,0
1260678,0
3599861,0
1281617,1
2521870,1
5605099,1
9399583,1
8200745,1
2666178,0
4567530,1
9767899,1
5132895,1
2644658,1
8896746,1
3499135,0
7944406,1
8051317,0
2399717,0
7334117,0
7519009,1
1180245,0
5538627,1
3516725,1
4731944,1
6912266,0
5983419,0
4072818,1
5180861,0
7802974,1
4605763,1
8941541,1
4860671,1
3022673,0
8846971,1
7049079,0
5459055,0
3594726,1
3834882,1
7128024,1
1646108,1
2055383,1
1696056,1
6975384,1
5070275,0
8611759,1
7331510,0
7325985,0
9216838,0
8469936,1
4931298,0
5525200,1
6618312,1
1786115,1
6293293,1
8554187,1
5553336,1
6662483,1
9555945,1
5498613,1
9269715,1
8723737,0
1943001,0
7453606,0
8878509,1
9302747,0
4735787,1
2279687,1
8147927,1
7123147,1
2342195,1
9891158,0
7248231,0
8736434,0
9419342,0
2649875,0
2525033,0
7477051,0
7870411,1
9862297,0
5603005,0
8110028,1
5005933,1
7146815,0
3952149,1
5935313,1
6451509,0
7532901,1
9935421,1
2103574,1
4232497,1
3730256,0
1268373,0
7378778,0
8497364,1
2665699,1
4624701,1
5750397,0
8603874,0
7641807,1
3024822,1
5275131,0
3468504,1
1244977,0
5462238,0
3272202,0
6329147,1
1434108,1
8752059,1
6509913,0
4214217,0
2655551,1
6948611,0
5012758,0
6214480,1
3695098,0
4749865,1
9773694,1
9174934,0
3891162,1
6325426,0
3105184,1
6047684,1
7672501,0
4071247,0
8514437,0
3100310,0
7909069,0
4143217,0
3174059,1
6109559,0
1914997,1
6882929,0
4725309,1
3718933,0
4988855,0
8227931,0
4447865,1
5646234,1
7687628,0
7154524,1
4268326,1
6496745,1
6324098,0
3305968,0
6104387,1
2856902,0
9997079,1
5679860,0
1181852,1
4898709,0
1416638,1
3669963,0
8241246,1
4413253,1
3046633,1
8407618,1
9353906,1
7783492,1
2243954,0
7427648,0
6679127,0
6233109,1
6707064,1
4720692,1
2349475,0
6239886,1
2396266,1
1288861,1
5048594,0
8498876,0
9050242,1
1777385,0
7622403,1
2757716,1
4239965,0
9751257,1
3053189,1
3452404,1
5847364,0
7994550,1
6256822,0
8661146,0
2758083,0
9928345,0
6212043,1
8496202,1
3681692,0
5347274,1
8124377,0
8107297,1
9386569,0
3745466,0
1748676,0
4554428,1
7435948,1
4573399,0
7658243,1
4209373,0
3011031,0
8377582,1
4024621,0
7650908,0
1400006,0
6549007,1
2275305,1
1290716,0
2532284,1
7580580,0
8583559,1
5232109,1
2465159,1
7732884,0
8967106,0
1551978,1
5196973,0
5150035,1
9728054,0
9272716,1
1402020,1
9250707,1
9367264,1
7747657,1
5042580,0
7039871,0
6692498,1
8703490,1
9897905,0
5412668,1
4748645,0
1355037,1
9847212,1
5976059,1
1129318,0
8773281,1
1720264,1
8442401,1
9185608,1
7023241,1
1951021,0
5308649,1
9440646,1
2131189,0
8160818,0
6365641,1
3652322,0
5728181,1
5676159,1
5375551,0
1516787,1
4594234,0
2245657,0
8381238,0
3058157,0
4609328,1
7291950,0
2430824,0
5289653,1
6428960,0
9369765,0
4413412,1
2510795,1
9950212,1
9960168,0
1247101,1
6734912,1
9466765,1
4210106,1
1926599,1
2156972,1
4015802,1
3740749,1
8329062,0
8201965,0
1765539,0
1617560,1
7744034,0
4289485,1
9495789,1
2848703,1
3867704,0
5906674,1
1126095,0
2208775,1
6061003,0
8248243,0
3938386,1
1962312,1
5825882,1
8223080,0
9672722,1
2977867,1
2582623,1
7028079,1
2775708,0
9830525,0
6422199,0
1242808,1
2136909,1
4182626,0
8206766,1
7617424,0
1956225,1
7281612,0
6875382,0
1455570,0
3476072,1
9498551,1
4566788,1
5059629,0
4269754,1
3771306,1
4673208,1
6177148,0
3488280,1
1433846,1
1476485,0
5906851,1
3756943,0
9732492,1
2972500,0
3729459,0
4630544,1
3912123,0
6527858,0
6690704,1
5180782,0
7828310,1
1647522,1
2326526,1
7343279,0
1495666,0
3697399,1
8568115,0
8516100,0
3138650,1
8359287,1
5703302,1
6096882,0
6762350,1
6999151,0
2011971,0
9816572,1
2452316,0
7143065,1
6242546,1
3788970,1
7711995,0
5683717,0
9475523,1
1568064,0
6764884,1
2077477,1
4396595,1
3830007,0
3829980,0
9130880,0
8169991,1
3301744,0
5146886,1
9333325,1
2483893,0
8822859,1
5950333,1
7815404,1
5916217,0
1355880,0
5034728,1
7590170,0
2324302,1
7149588,1
8145662,0
3402629,1
9013717,0
6544288,0
9271147,0
7700002,1
2432897,0
2366882,1
8116515,1
9861185,0
6863877,1
9418896,1
7170005,1
6852111,1
1886137,1
3620694,1
3838831,1
5439651,1
5112535,0
4795693,0
9198599,1
3233641,0
1717503,0
7052309,1
9397620,1
2579283,1
2202472,0
3056628,0
1349042,0
6933315,0
1711919,0
1197854,1
3990544,1
4856844,1
8976142,0
8368786,0
9503794,0
2007270,1
1879258,1
8835174,1
7206524,1
9546961,1
2297362,0
7674228,1
2221723,1
6007432,1
2409237,0
8257766,1
1903235,0
6647603,0
9217693,1
5296805,1
2604236,0
4232280,0
7155922,1
9010265,1
2173521,1
7850970,0
4540452,1
1144570,1
4074385,1
6337010,0
9588439,1
5183654,1
3932926,1
8437442,1
5456380,1
1817380,1
7160016,0
8532367,0
1749971,0
1785093,0
1138867,0
5565754,0
3941958,1
8778326,1
9237212,1
4215528,1
9012526,0
6844032,1
1864707,0
7968388,1
6128462,0
7502252,1
1953751,1
8752583,0
9463182,0
4384809,1
6544059,1
6906940,1
6372834,0
3786895,1
9485770,1
1190771,1
3841896,0
3263198,1
6724833,0
7095643,1
8517438,0
7507843,1
5414278,1
2881304,0
8996752,0
6573545,1
3626392,1
2903810,0
4208008,1
8520222,0
8465064,1
5824271,1
4159017,0
5380108,1
2342797,1
5961175,0
3212393,0
3870156,1
5920105,1
1811589,0
2887588,0
4778732,0
9835284,0
9937850,1
9865705,0
5894257,1
6781131,0
2501354,0
7715875,0
7491504,0
4699758,1
1247155,1
6702038,0
5595276,0
9295506,1
5905983,1
6854885,1
4015622,0
5398511,0
9396259,1
3793734,0
8746611,0
5813580,0
7866129,1
3748375,0
2678962,1
8471700,0
7238443,1
7526829,1
5540508,0
9356478,0
2961508,0
2200754,1
7428836,1
3545178,0
3626626,0
8684738,0
3472167,0
8573740,0
2553016,0
9890402,1
5166647,0
5641322,0
2067207,1
9869611,0
1244148,1
7319725,0
8842161,1
5018936,1
2313025,0
7645082,1
7031900,0
8123401,0
6362213,1
3310436,0
5157737,1
9977199,0
1419248,0
5815194,0
7299549,1
6059858,1
1512518,0
2165073,0
7864225,0
9717364,0
2245329,0
7911724,1
1511278,1
4427637,1
1357030,0
9045935,0
4087187,1
5468795,0
7778906,1
4576387,0
8698037,0
2895950,0
5126781,1
7551590,1
9019246,0
9067099,1
9816220,0
8116446,1
4458916,1
6712910,1
8832180,0
9867274,1
5596745,1
5374644,1
3418645,0
2872212,1
6808689,1
5669739,1
8879356,1
1994386,1
5152290,1
6626863,1
3109022,0
8879946,1
4356092,1
5859105,1
2082479,0
3507982,1
5623332,1
6998675,1
5715463,1
8726829,1
5861524,0
5270436,1
6340917,0
6191573,0
7222411,1
7624649,0
6561924,0
9278558,0
8369242,0
4930241,1
3452730,0
4666832,1
6075248,0
8907965,0
8665151,1
2991919,1
9450398,1
3625747,0
8226127,0
6886854,1
